-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_51 | Duty_26: absent
Trip_51 | Duty_27: absent
Trip_51 | Duty_28: absent
Trip_51 | Duty_29: absent
Trip_52 | Duty_00: absent
Trip_52 | Duty_01: absent
Trip_52 | Duty_02: absent
Trip_52 | Duty_03: absent
Trip_52 | Duty_04: absent
Trip_52 | Duty_05: absent
Trip_52 | Duty_06: absent
Trip_52 | Duty_07: absent
Trip_52 | Duty_08: absent
Trip_52 | Duty_09: absent
Trip_52 | Duty_10: absent
Trip_52 | Duty_11: absent
Trip_52 | Duty_12: absent
Trip_52 | Duty_13: absent
Trip_52 | Duty_14: absent
Trip_52 | Duty_15: absent
Trip_52 | Duty_16: absent
Trip_52 | Duty_17: absent
Trip_52 | Duty_18: absent
Trip_52 | Duty_19: absent
Trip_52 | Duty_20: absent
Trip_52 | Duty_21: absent
Trip_52 | Duty_22: absent
Trip_52 | Duty_23: absent
Trip_52 | Duty_24: absent
Trip_52 | Duty_25: absent
Trip_52 | Duty_26: absent
Trip_52 | Duty_27: absent
Trip_52 | Duty_28: (start=675, end=729, size=54, length=54)
Trip_52 | Duty_29: absent
Trip_53 | Duty_00: absent
Trip_53 | Duty_01: absent
Trip_53 | Duty_02: absent
Trip_53 | Duty_03: absent
Trip_53 | Duty_04: absent
Trip_53 | Duty_05: absent
Trip_53 | Duty_06: absent
Trip_53 | Duty_07: absent
Trip_53 | Duty_08: absent
Trip_53 | Duty_09: absent
Trip_53 | Duty_10: absent
Trip_53 | Duty_11: absent
Trip_53 | Duty_12: (start=685, end=739, size=54, length=54)
Trip_53 | Duty_13: absent
Trip_53 | Duty_14: absent
Trip_53 | Duty_15: absent
Trip_53 | Duty_16: absent
Trip_53 | Duty_17: absent
Trip_53 | Duty_18: absent
Trip_53 | Duty_19: absent
Trip_53 | Duty_20: absent
Trip_53 | Duty_21: absent
Trip_53 | Duty_22: absent
Trip_53 | Duty_23: absent
Trip_53 | Duty_24: absent
Trip_53 | Duty_25: absent
Trip_53 | Duty_26: absent
Trip_53 | Duty_27: absent
Trip_53 | Duty_28: absent
Trip_53 | Duty_29: absent
Trip_54 | Duty_00: absent
Trip_54 | Duty_01: absent
Trip_54 | Duty_02: absent
Trip_54 | Duty_03: absent
Trip_54 | Duty_04: absent
Trip_54 | Duty_05: (start=690, end=744, size=54, length=54)
Trip_54 | Duty_06: absent
Trip_54 | Duty_07: absent
Trip_54 | Duty_08: absent
Trip_54 | Duty_09: absent
Trip_54 | Duty_10: absent
Trip_54 | Duty_11: absent
Trip_54 | Duty_12: absent
Trip_54 | Duty_13: absent
Trip_54 | Duty_14: absent
Trip_54 | Duty_15: absent
Trip_54 | Duty_16: absent
Trip_54 | Duty_17: absent
Trip_54 | Duty_18: absent
Trip_54 | Duty_19: absent
Trip_54 | Duty_20: absent
Trip_54 | Duty_21: absent
Trip_54 | Duty_22: absent
Trip_54 | Duty_23: absent
Trip_54 | Duty_24: absent
Trip_54 | Duty_25: absent
Trip_54 | Duty_26: absent
Trip_54 | Duty_27: absent
Trip_54 | Duty_28: absent
Trip_54 | Duty_29: absent
Trip_55 | Duty_00: absent
Trip_55 | Duty_01: absent
Trip_55 | Duty_02: absent
Trip_55 | Duty_03: absent
Trip_55 | Duty_04: absent
Trip_55 | Duty_05: absent
Trip_55 | Duty_06: absent
Trip_55 | Duty_07: absent
Trip_55 | Duty_08: absent
Trip_55 | Duty_09: absent
Trip_55 | Duty_10: absent
Trip_55 | Duty_11: absent
Trip_55 | Duty_12: absent
Trip_55 | Duty_13: absent
Trip_55 | Duty_14: absent
Trip_55 | Duty_15: absent
Trip_55 | Duty_16: absent
Trip_55 | Duty_17: (start=700, end=754, size=54, length=54)
Trip_55 | Duty_18: absent
Trip_55 | Duty_19: absent
Trip_55 | Duty_20: absent
Trip_55 | Duty_21: absent
Trip_55 | Duty_22: absent
Trip_55 | Duty_23: absent
Trip_55 | Duty_24: absent
Trip_55 | Duty_25: absent
Trip_55 | Duty_26: absent
Trip_55 | Duty_27: absent
Trip_55 | Duty_28: absent
Trip_55 | Duty_29: absent
Trip_56 | Duty_00: absent
Trip_56 | Duty_01: absent
Trip_56 | Duty_02: absent
Trip_56 | Duty_03: absent
Trip_56 | Duty_04: absent
Trip_56 | Duty_05: absent
Trip_56 | Duty_06: absent
Trip_56 | Duty_07: absent
Trip_56 | Duty_08: absent
Trip_56 | Duty_09: absent
Trip_56 | Duty_10: absent
Trip_56 | Duty_11: absent
Trip_56 | Duty_12: absent
Trip_56 | Duty_13: absent
Trip_56 | Duty_14: absent
Trip_56 | Duty_15: absent
Trip_56 | Duty_16: absent
Trip_56 | Duty_17: absent
Trip_56 | Duty_18: absent
Trip_56 | Duty_19: absent
Trip_56 | Duty_20: absent
Trip_56 | Duty_21: absent
Trip_56 | Duty_22: absent
Trip_56 | Duty_23: absent
Trip_56 | Duty_24: absent
Trip_56 | Duty_25: (start=705, end=759, size=54, length=54)
Trip_56 | Duty_26: absent
Trip_56 | Duty_27: absent
Trip_56 | Duty_28: absent
Trip_56 | Duty_29: absent
Trip_57 | Duty_00: absent
Trip_57 | Duty_01: absent
Trip_57 | Duty_02: absent
Trip_57 | Duty_03: absent
Trip_57 | Duty_04: absent
Trip_57 | Duty_05: absent
Trip_57 | Duty_06: absent
Trip_57 | Duty_07: absent
Trip_57 | Duty_08: absent
Trip_57 | Duty_09: absent
Trip_57 | Duty_10: absent
Trip_57 | Duty_11: absent
Trip_57 | Duty_12: absent
Trip_57 | Duty_13: absent
Trip_57 | Duty_14: absent
Trip_57 | Duty_15: absent
Trip_57 | Duty_16: absent
Trip_57 | Duty_17: absent
Trip_57 | Duty_18: absent
Trip_57 | Duty_19: absent
Trip_57 | Duty_20: (start=720, end=774, size=54, length=54)
Trip_57 | Duty_21: absent
Trip_57 | Duty_22: absent
Trip_57 | Duty_23: absent
Trip_57 | Duty_24: absent
Trip_57 | Duty_25: absent
Trip_57 | Duty_26: absent
Trip_57 | Duty_27: absent
Trip_57 | Duty_28: absent
Trip_57 | Duty_29: absent
Trip_58 | Duty_00: absent
Trip_58 | Duty_01: absent
Trip_58 | Duty_02: absent
Trip_58 | Duty_03: absent
Trip_58 | Duty_04: absent
Trip_58 | Duty_05: absent
Trip_58 | Duty_06: absent
Trip_58 | Duty_07: absent
Trip_58 | Duty_08: absent
Trip_58 | Duty_09: absent
Trip_58 | Duty_10: absent
Trip_58 | Duty_11: absent
Trip_58 | Duty_12: absent
Trip_58 | Duty_13: absent
Trip_58 | Duty_14: absent
Trip_58 | Duty_15: absent
Trip_58 | Duty_16: absent
Trip_58 | Duty_17: absent
Trip_58 | Duty_18: absent
Trip_58 | Duty_19: absent
Trip_58 | Duty_20: absent
Trip_58 | Duty_21: absent
Trip_58 | Duty_22: absent
Trip_58 | Duty_23: absent
Trip_58 | Duty_24: absent
Trip_58 | Duty_25: absent
Trip_58 | Duty_26: absent
Trip_58 | Duty_27: absent
Trip_58 | Duty_28: absent
Trip_58 | Duty_29: (start=720, end=774, size=54, length=54)
Trip_59 | Duty_00: absent
Trip_59 | Duty_01: absent
Trip_59 | Duty_02: absent
Trip_59 | Duty_03: absent
Trip_59 | Duty_04: absent
Trip_59 | Duty_05: absent
Trip_59 | Duty_06: absent
Trip_59 | Duty_07: absent
Trip_59 | Duty_08: absent
Trip_59 | Duty_09: absent
Trip_59 | Duty_10: absent
Trip_59 | Duty_11: absent
Trip_59 | Duty_12: absent
Trip_59 | Duty_13: absent
Trip_59 | Duty_14: absent
Trip_59 | Duty_15: absent
Trip_59 | Duty_16: absent
Trip_59 | Duty_17: absent
Trip_59 | Duty_18: absent
Trip_59 | Duty_19: absent
Trip_59 | Duty_20: absent
Trip_59 | Duty_21: absent
Trip_59 | Duty_22: absent
Trip_59 | Duty_23: absent
Trip_59 | Duty_24: absent
Trip_59 | Duty_25: absent
Trip_59 | Duty_26: absent
Trip_59 | Duty_27: absent
Trip_59 | Duty_28: (start=730, end=784, size=54, length=54)
Trip_59 | Duty_29: absent
Trip_60 | Duty_00: absent
Trip_60 | Duty_01: absent
Trip_60 | Duty_02: absent
Trip_60 | Duty_03: (start=735, end=789, size=54, length=54)
Trip_60 | Duty_04: absent
Trip_60 | Duty_05: absent
Trip_60 | Duty_06: absent
Trip_60 | Duty_07: absent
Trip_60 | Duty_08: absent
Trip_60 | Duty_09: absent
Trip_60 | Duty_10: absent
Trip_60 | Duty_11: absent
Trip_60 | Duty_12: absent
Trip_60 | Duty_13: absent
Trip_60 | Duty_14: absent
Trip_60 | Duty_15: absent
Trip_60 | Duty_16: absent
Trip_60 | Duty_17: absent
Trip_60 | Duty_18: absent
Trip_60 | Duty_19: absent
Trip_60 | Duty_20: absent
Trip_60 | Duty_21: absent
Trip_60 | Duty_22: absent
Trip_60 | Duty_23: absent
Trip_60 | Duty_24: absent
Trip_60 | Duty_25: absent
Trip_60 | Duty_26: absent
Trip_60 | Duty_27: absent
Trip_60 | Duty_28: absent
Trip_60 | Duty_29: absent
Trip_61 | Duty_00: absent
Trip_61 | Duty_01: absent
Trip_61 | Duty_02: absent
Trip_61 | Duty_03: absent
Trip_61 | Duty_04: absent
Trip_61 | Duty_05: absent
Trip_61 | Duty_06: absent
Trip_61 | Duty_07: absent
Trip_61 | Duty_08: absent
Trip_61 | Duty_09: absent
Trip_61 | Duty_10: absent
Trip_61 | Duty_11: absent
Trip_61 | Duty_12: absent
Trip_61 | Duty_13: absent
Trip_61 | Duty_14: absent
Trip_61 | Duty_15: absent
Trip_61 | Duty_16: absent
Trip_61 | Duty_17: absent
Trip_61 | Duty_18: absent
Trip_61 | Duty_19: absent
Trip_61 | Duty_20: absent
Trip_61 | Duty_21: absent
Trip_61 | Duty_22: absent
Trip_61 | Duty_23: absent
Trip_61 | Duty_24: (start=740, end=794, size=54, length=54)
Trip_61 | Duty_25: absent
Trip_61 | Duty_26: absent
Trip_61 | Duty_27: absent
Trip_61 | Duty_28: absent
Trip_61 | Duty_29: absent
Trip_62 | Duty_00: absent
Trip_62 | Duty_01: absent
Trip_62 | Duty_02: absent
Trip_62 | Duty_03: absent
Trip_62 | Duty_04: absent
Trip_62 | Duty_05: (start=745, end=799, size=54, length=54)
Trip_62 | Duty_06: absent
Trip_62 | Duty_07: absent
Trip_62 | Duty_08: absent
Trip_62 | Duty_09: absent
Trip_62 | Duty_10: absent
Trip_62 | Duty_11: absent
Trip_62 | Duty_12: absent
Trip_62 | Duty_13: absent
Trip_62 | Duty_14: absent
Trip_62 | Duty_15: absent
Trip_62 | Duty_16: absent
Trip_62 | Duty_17: absent
Trip_62 | Duty_18: absent
Trip_62 | Duty_19: absent
Trip_62 | Duty_20: absent
Trip_62 | Duty_21: absent
Trip_62 | Duty_22: absent
Trip_62 | Duty_23: absent
Trip_62 | Duty_24: absent
Trip_62 | Duty_25: absent
Trip_62 | Duty_26: absent
Trip_62 | Duty_27: absent
Trip_62 | Duty_28: absent
Trip_62 | Duty_29: absent
Trip_63 | Duty_00: absent
Trip_63 | Duty_01: absent
Trip_63 | Duty_02: absent
Trip_63 | Duty_03: absent
Trip_63 | Duty_04: absent
Trip_63 | Duty_05: absent
Trip_63 | Duty_06: absent
Trip_63 | Duty_07: absent
Trip_63 | Duty_08: absent
Trip_63 | Duty_09: absent
Trip_63 | Duty_10: absent
Trip_63 | Duty_11: absent
Trip_63 | Duty_12: absent
Trip_63 | Duty_13: absent
Trip_63 | Duty_14: absent
Trip_63 | Duty_15: absent
Trip_63 | Duty_16: absent
Trip_63 | Duty_17: absent
Trip_63 | Duty_18: absent
Trip_63 | Duty_19: absent
Trip_63 | Duty_20: absent
Trip_63 | Duty_21: absent
Trip_63 | Duty_22: (start=750, end=804, size=54, length=54)
Trip_63 | Duty_23: absent
Trip_63 | Duty_24: absent
Trip_63 | Duty_25: absent
Trip_63 | Duty_26: absent
Trip_63 | Duty_27: absent
Trip_63 | Duty_28: absent
Trip_63 | Duty_29: absent
Trip_64 | Duty_00: absent
Trip_64 | Duty_01: absent
Trip_64 | Duty_02: absent
Trip_64 | Duty_03: absent
Trip_64 | Duty_04: absent
Trip_64 | Duty_05: absent
Trip_64 | Duty_06: absent
Trip_64 | Duty_07: absent
Trip_64 | Duty_08: absent
Trip_64 | Duty_09: absent
Trip_64 | Duty_10: absent
Trip_64 | Duty_11: absent
Trip_64 | Duty_12: absent
Trip_64 | Duty_13: absent
Trip_64 | Duty_14: absent
Trip_64 | Duty_15: (start=760, end=814, size=54, length=54)
Trip_64 | Duty_16: absent
Trip_64 | Duty_17: absent
Trip_64 | Duty_18: absent
Trip_64 | Duty_19: absent
Trip_64 | Duty_20: absent
Trip_64 | Duty_21: absent
Trip_64 | Duty_22: absent
Trip_64 | Duty_23: absent
Trip_64 | Duty_24: absent
Trip_64 | Duty_25: absent
Trip_64 | Duty_26: absent
Trip_64 | Duty_27: absent
Trip_64 | Duty_28: absent
Trip_64 | Duty_29: absent
Trip_65 | Duty_00: absent
Trip_65 | Duty_01: absent
Trip_65 | Duty_02: absent
Trip_65 | Duty_03: absent
Trip_65 | Duty_04: absent
Trip_65 | Duty_05: absent
Trip_65 | Duty_06: absent
Trip_65 | Duty_07: absent
Trip_65 | Duty_08: absent
Trip_65 | Duty_09: absent
Trip_65 | Duty_10: absent
Trip_65 | Duty_11: absent
Trip_65 | Duty_12: absent
Trip_65 | Duty_13: absent
Trip_65 | Duty_14: absent
Trip_65 | Duty_15: absent
Trip_65 | Duty_16: absent
Trip_65 | Duty_17: (start=765, end=819, size=54, length=54)
Trip_65 | Duty_18: absent
Trip_65 | Duty_19: absent
Trip_65 | Duty_20: absent
Trip_65 | Duty_21: absent
Trip_65 | Duty_22: absent
Trip_65 | Duty_23: absent
Trip_65 | Duty_24: absent
Trip_65 | Duty_25: absent
Trip_65 | Duty_26: absent
Trip_65 | Duty_27: absent
Trip_65 | Duty_28: absent
Trip_65 | Duty_29: absent
Trip_66 | Duty_00: absent
Trip_66 | Duty_01: absent
Trip_66 | Duty_02: absent
Trip_66 | Duty_03: absent
Trip_66 | Duty_04: absent
Trip_66 | Duty_05: absent
Trip_66 | Duty_06: absent
Trip_66 | Duty_07: absent
Trip_66 | Duty_08: absent
Trip_66 | Duty_09: absent
Trip_66 | Duty_10: absent
Trip_66 | Duty_11: absent
Trip_66 | Duty_12: absent
Trip_66 | Duty_13: absent
Trip_66 | Duty_14: absent
Trip_66 | Duty_15: absent
Trip_66 | Duty_16: absent
Trip_66 | Duty_17: absent
Trip_66 | Duty_18: absent
Trip_66 | Duty_19: absent
Trip_66 | Duty_20: absent
Trip_66 | Duty_21: absent
Trip_66 | Duty_22: absent
Trip_66 | Duty_23: absent
Trip_66 | Duty_24: absent
Trip_66 | Duty_25: (start=770, end=824, size=54, length=54)
Trip_66 | Duty_26: absent
Trip_66 | Duty_27: absent
Trip_66 | Duty_28: absent
Trip_66 | Duty_29: absent
Trip_67 | Duty_00: absent
Trip_67 | Duty_01: absent
Trip_67 | Duty_02: absent
Trip_67 | Duty_03: absent
Trip_67 | Duty_04: absent
Trip_67 | Duty_05: absent
Trip_67 | Duty_06: absent
Trip_67 | Duty_07: absent
Trip_67 | Duty_08: absent
Trip_67 | Duty_09: absent
Trip_67 | Duty_10: absent
Trip_67 | Duty_11: absent
Trip_67 | Duty_12: absent
Trip_67 | Duty_13: absent
Trip_67 | Duty_14: absent
Trip_67 | Duty_15: absent
Trip_67 | Duty_16: absent
Trip_67 | Duty_17: absent
Trip_67 | Duty_18: absent
Trip_67 | Duty_19: absent
Trip_67 | Duty_20: (start=780, end=834, size=54, length=54)
Trip_67 | Duty_21: absent
Trip_67 | Duty_22: absent
Trip_67 | Duty_23: absent
Trip_67 | Duty_24: absent
Trip_67 | Duty_25: absent
Trip_67 | Duty_26: absent
Trip_67 | Duty_27: absent
Trip_67 | Duty_28: absent
Trip_67 | Duty_29: absent
Trip_68 | Duty_00: absent
Trip_68 | Duty_01: absent
Trip_68 | Duty_02: absent
Trip_68 | Duty_03: absent
Trip_68 | Duty_04: absent
Trip_68 | Duty_05: absent
Trip_68 | Duty_06: absent
Trip_68 | Duty_07: absent
Trip_68 | Duty_08: absent
Trip_68 | Duty_09: absent
Trip_68 | Duty_10: absent
Trip_68 | Duty_11: absent
Trip_68 | Duty_12: absent
Trip_68 | Duty_13: absent
Trip_68 | Duty_14: absent
Trip_68 | Duty_15: absent
Trip_68 | Duty_16: absent
Trip_68 | Duty_17: absent
Trip_68 | Duty_18: absent
Trip_68 | Duty_19: absent
Trip_68 | Duty_20: absent
Trip_68 | Duty_21: absent
Trip_68 | Duty_22: absent
Trip_68 | Duty_23: absent
Trip_68 | Duty_24: absent
Trip_68 | Duty_25: absent
Trip_68 | Duty_26: absent
Trip_68 | Duty_27: absent
Trip_68 | Duty_28: (start=785, end=839, size=54, length=54)
Trip_68 | Duty_29: absent
Trip_69 | Duty_00: absent
Trip_69 | Duty_01: absent
Trip_69 | Duty_02: absent
Trip_69 | Duty_03: (start=790, end=844, size=54, length=54)
Trip_69 | Duty_04: absent
Trip_69 | Duty_05: absent
Trip_69 | Duty_06: absent
Trip_69 | Duty_07: absent
Trip_69 | Duty_08: absent
Trip_69 | Duty_09: absent
Trip_69 | Duty_10: absent
Trip_69 | Duty_11: absent
Trip_69 | Duty_12: absent
Trip_69 | Duty_13: absent
Trip_69 | Duty_14: absent
Trip_69 | Duty_15: absent
Trip_69 | Duty_16: absent
Trip_69 | Duty_17: absent
Trip_69 | Duty_18: absent
Trip_69 | Duty_19: absent
Trip_69 | Duty_20: absent
Trip_69 | Duty_21: absent
Trip_69 | Duty_22: absent
Trip_69 | Duty_23: absent
Trip_69 | Duty_24: absent
Trip_69 | Duty_25: absent
Trip_69 | Duty_26: absent
Trip_69 | Duty_27: absent
Trip_69 | Duty_28: absent
Trip_69 | Duty_29: absent
Trip_70 | Duty_00: absent
Trip_70 | Duty_01: absent
Trip_70 | Duty_02: absent
Trip_70 | Duty_03: absent
Trip_70 | Duty_04: absent
Trip_70 | Duty_05: absent
Trip_70 | Duty_06: absent
Trip_70 | Duty_07: absent
Trip_70 | Duty_08: absent
Trip_70 | Duty_09: absent
Trip_70 | Duty_10: absent
Trip_70 | Duty_11: absent
Trip_70 | Duty_12: absent
Trip_70 | Duty_13: absent
Trip_70 | Duty_14: absent
Trip_70 | Duty_15: absent
Trip_70 | Duty_16: absent
Trip_70 | Duty_17: absent
Trip_70 | Duty_18: absent
Trip_70 | Duty_19: absent
Trip_70 | Duty_20: absent
Trip_70 | Duty_21: absent
Trip_70 | Duty_22: absent
Trip_70 | Duty_23: absent
Trip_70 | Duty_24: (start=795, end=849, size=54, length=54)
Trip_70 | Duty_25: absent
Trip_70 | Duty_26: absent
Trip_70 | Duty_27: absent
Trip_70 | Duty_28: absent
Trip_70 | Duty_29: absent
Trip_71 | Duty_00: absent
Trip_71 | Duty_01: absent
Trip_71 | Duty_02: absent
Trip_71 | Duty_03: absent
Trip_71 | Duty_04: absent
Trip_71 | Duty_05: absent
Trip_71 | Duty_06: absent
Trip_71 | Duty_07: absent
Trip_71 | Duty_08: absent
Trip_71 | Duty_09: absent
Trip_71 | Duty_10: absent
Trip_71 | Duty_11: absent
Trip_71 | Duty_12: (start=805, end=859, size=54, length=54)
Trip_71 | Duty_13: absent
Trip_71 | Duty_14: absent
Trip_71 | Duty_15: absent
Trip_71 | Duty_16: absent
Trip_71 | Duty_17: absent
Trip_71 | Duty_18: absent
Trip_71 | Duty_19: absent
Trip_71 | Duty_20: absent
Trip_71 | Duty_21: absent
Trip_71 | Duty_22: absent
Trip_71 | Duty_23: absent
Trip_71 | Duty_24: absent
Trip_71 | Duty_25: absent
Trip_71 | Duty_26: absent
Trip_71 | Duty_27: absent
Trip_71 | Duty_28: absent
Trip_71 | Duty_29: absent
Trip_72 | Duty_00: absent
Trip_72 | Duty_01: absent
Trip_72 | Duty_02: absent
Trip_72 | Duty_03: absent
Trip_72 | Duty_04: absent
Trip_72 | Duty_05: absent
Trip_72 | Duty_06: absent
Trip_72 | Duty_07: absent
Trip_72 | Duty_08: absent
Trip_72 | Duty_09: absent
Trip_72 | Duty_10: absent
Trip_72 | Duty_11: absent
Trip_72 | Duty_12: absent
Trip_72 | Duty_13: absent
Trip_72 | Duty_14: absent
Trip_72 | Duty_15: absent
Trip_72 | Duty_16: absent
Trip_72 | Duty_17: absent
Trip_72 | Duty_18: absent
Trip_72 | Duty_19: absent
Trip_72 | Duty_20: absent
Trip_72 | Duty_21: absent
Trip_72 | Duty_22: (start=810, end=864, size=54, length=54)
Trip_72 | Duty_23: absent
Trip_72 | Duty_24: absent
Trip_72 | Duty_25: absent
Trip_72 | Duty_26: absent
Trip_72 | Duty_27: absent
Trip_72 | Duty_28: absent
Trip_72 | Duty_29: absent
Trip_73 | Duty_00: absent
Trip_73 | Duty_01: absent
Trip_73 | Duty_02: absent
Trip_73 | Duty_03: absent
Trip_73 | Duty_04: absent
Trip_73 | Duty_05: absent
Trip_73 | Duty_06: absent
Trip_73 | Duty_07: absent
Trip_73 | Duty_08: absent
Trip_73 | Duty_09: absent
Trip_73 | Duty_10: absent
Trip_73 | Duty_11: absent
Trip_73 | Duty_12: absent
Trip_73 | Duty_13: absent
Trip_73 | Duty_14: absent
Trip_73 | Duty_15: (start=815, end=869, size=54, length=54)
Trip_73 | Duty_16: absent
Trip_73 | Duty_17: absent
Trip_73 | Duty_18: absent
Trip_73 | Duty_19: absent
Trip_73 | Duty_20: absent
Trip_73 | Duty_21: absent
Trip_73 | Duty_22: absent
Trip_73 | Duty_23: absent
Trip_73 | Duty_24: absent
Trip_73 | Duty_25: absent
Trip_73 | Duty_26: absent
Trip_73 | Duty_27: absent
Trip_73 | Duty_28: absent
Trip_73 | Duty_29: absent
Trip_74 | Duty_00: absent
Trip_74 | Duty_01: absent
Trip_74 | Duty_02: absent
Trip_74 | Duty_03: absent
Trip_74 | Duty_04: absent
Trip_74 | Duty_05: absent
Trip_74 | Duty_06: absent
Trip_74 | Duty_07: absent
Trip_74 | Duty_08: (start=820, end=874, size=54, length=54)
Trip_74 | Duty_09: absent
Trip_74 | Duty_10: absent
Trip_74 | Duty_11: absent
Trip_74 | Duty_12: absent
Trip_74 | Duty_13: absent
Trip_74 | Duty_14: absent
Trip_74 | Duty_15: absent
Trip_74 | Duty_16: absent
Trip_74 | Duty_17: absent
Trip_74 | Duty_18: absent
Trip_74 | Duty_19: absent
Trip_74 | Duty_20: absent
Trip_74 | Duty_21: absent
Trip_74 | Duty_22: absent
Trip_74 | Duty_23: absent
Trip_74 | Duty_24: absent
Trip_74 | Duty_25: absent
Trip_74 | Duty_26: absent
Trip_74 | Duty_27: absent
Trip_74 | Duty_28: absent
Trip_74 | Duty_29: absent
Trip_75 | Duty_00: absent
Trip_75 | Duty_01: absent
Trip_75 | Duty_02: absent
Trip_75 | Duty_03: absent
Trip_75 | Duty_04: absent
Trip_75 | Duty_05: absent
Trip_75 | Duty_06: absent
Trip_75 | Duty_07: absent
Trip_75 | Duty_08: absent
Trip_75 | Duty_09: absent
Trip_75 | Duty_10: absent
Trip_75 | Duty_11: absent
Trip_75 | Duty_12: absent
Trip_75 | Duty_13: absent
Trip_75 | Duty_14: absent
Trip_75 | Duty_15: absent
Trip_75 | Duty_16: absent
Trip_75 | Duty_17: absent
Trip_75 | Duty_18: absent
Trip_75 | Duty_19: absent
Trip_75 | Duty_20: absent
Trip_75 | Duty_21: absent
Trip_75 | Duty_22: absent
Trip_75 | Duty_23: absent
Trip_75 | Duty_24: absent
Trip_75 | Duty_25: (start=830, end=884, size=54, length=54)
Trip_75 | Duty_26: absent
Trip_75 | Duty_27: absent
Trip_75 | Duty_28: absent
Trip_75 | Duty_29: absent
Trip_76 | Duty_00: absent
Trip_76 | Duty_01: absent
Trip_76 | Duty_02: absent
Trip_76 | Duty_03: absent
Trip_76 | Duty_04: absent
Trip_76 | Duty_05: absent
Trip_76 | Duty_06: absent
Trip_76 | Duty_07: absent
Trip_76 | Duty_08: absent
Trip_76 | Duty_09: absent
Trip_76 | Duty_10: absent
Trip_76 | Duty_11: absent
Trip_76 | Duty_12: absent
Trip_76 | Duty_13: (start=835, end=889, size=54, length=54)
Trip_76 | Duty_14: absent
Trip_76 | Duty_15: absent
Trip_76 | Duty_16: absent
Trip_76 | Duty_17: absent
Trip_76 | Duty_18: absent
Trip_76 | Duty_19: absent
Trip_76 | Duty_20: absent
Trip_76 | Duty_21: absent
Trip_76 | Duty_22: absent
Trip_76 | Duty_23: absent
Trip_76 | Duty_24: absent
Trip_76 | Duty_25: absent
Trip_76 | Duty_26: absent
Trip_76 | Duty_27: absent
Trip_76 | Duty_28: absent
Trip_76 | Duty_29: absent
Trip_77 | Duty_00: absent
Trip_77 | Duty_01: absent
Trip_77 | Duty_02: absent
Trip_77 | Duty_03: absent
Trip_77 | Duty_04: absent
Trip_77 | Duty_05: absent
Trip_77 | Duty_06: absent
Trip_77 | Duty_07: absent
Trip_77 | Duty_08: absent
Trip_77 | Duty_09: absent
Trip_77 | Duty_10: absent
Trip_77 | Duty_11: absent
Trip_77 | Duty_12: absent
Trip_77 | Duty_13: absent
Trip_77 | Duty_14: absent
Trip_77 | Duty_15: absent
Trip_77 | Duty_16: absent
Trip_77 | Duty_17: absent
Trip_77 | Duty_18: absent
Trip_77 | Duty_19: absent
Trip_77 | Duty_20: absent
Trip_77 | Duty_21: absent
Trip_77 | Duty_22: absent
Trip_77 | Duty_23: absent
Trip_77 | Duty_24: absent
Trip_77 | Duty_25: absent
Trip_77 | Duty_26: (start=840, end=894, size=54, length=54)
Trip_77 | Duty_27: absent
Trip_77 | Duty_28: absent
Trip_77 | Duty_29: absent
Trip_78 | Duty_00: absent
Trip_78 | Duty_01: absent
Trip_78 | Duty_02: (start=850, end=904, size=54, length=54)
Trip_78 | Duty_03: absent
Trip_78 | Duty_04: absent
Trip_78 | Duty_05: absent
Trip_78 | Duty_06: absent
Trip_78 | Duty_07: absent
Trip_78 | Duty_08: absent
Trip_78 | Duty_09: absent
Trip_78 | Duty_10: absent
Trip_78 | Duty_11: absent
Trip_78 | Duty_12: absent
Trip_78 | Duty_13: absent
Trip_78 | Duty_14: absent
Trip_78 | Duty_15: absent
Trip_78 | Duty_16: absent
