-------------------------------------------------------------------------------
Model constraints: 120, variables: integer: 0, interval: 1770, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 300.11 sec
-------------------------------------------------------------------------------
Objective values: (6,), bounds: (4,), gaps: (0.333333,)
Duty_0: (start=300, end=885, size=585, length=585)
Duty_1: (start=320, end=900, size=580, length=580)
Duty_2: (start=435, end=1015, size=580, length=580)
Duty_3: (start=895, end=1425, size=530, length=530)
Duty_4: (start=910, end=1460, size=550, length=550)
Duty_5: (start=1025, end=1120, size=95, length=95)
Duty_6: absent
Duty_7: absent
Duty_8: absent
Duty_9: absent
Duty_10: absent
Duty_11: absent
Duty_12: absent
Duty_13: absent
Duty_14: absent
Duty_15: absent
Duty_16: absent
Duty_17: absent
Duty_18: absent
Duty_19: absent
Duty_20: absent
Duty_21: absent
Duty_22: absent
Duty_23: absent
Duty_24: absent
Duty_25: absent
Duty_26: absent
Duty_27: absent
Duty_28: absent
Duty_29: absent
Trip_00 | Duty_00: (start=300, end=340, size=40, length=40)
Trip_53 | Duty_08: absent
Trip_53 | Duty_09: absent
Trip_53 | Duty_10: absent
Trip_53 | Duty_11: absent
Trip_53 | Duty_12: absent
Trip_53 | Duty_13: absent
Trip_53 | Duty_14: absent
Trip_53 | Duty_15: absent
Trip_53 | Duty_16: absent
Trip_53 | Duty_17: absent
Trip_53 | Duty_18: absent
Trip_53 | Duty_19: absent
Trip_53 | Duty_20: absent
Trip_53 | Duty_21: absent
Trip_53 | Duty_22: absent
Trip_53 | Duty_23: absent
Trip_53 | Duty_24: absent
Trip_53 | Duty_25: absent
Trip_53 | Duty_26: absent
Trip_53 | Duty_27: absent
Trip_53 | Duty_28: absent
Trip_53 | Duty_29: absent
Trip_54 | Duty_00: absent
Trip_54 | Duty_01: absent
Trip_54 | Duty_02: absent
Trip_54 | Duty_03: (start=1305, end=1345, size=40, length=40)
Trip_54 | Duty_04: absent
Trip_54 | Duty_05: absent
Trip_54 | Duty_06: absent
Trip_54 | Duty_07: absent
Trip_54 | Duty_08: absent
Trip_54 | Duty_09: absent
Trip_54 | Duty_10: absent
Trip_54 | Duty_11: absent
Trip_54 | Duty_12: absent
Trip_54 | Duty_13: absent
Trip_54 | Duty_14: absent
Trip_54 | Duty_15: absent
Trip_54 | Duty_16: absent
Trip_54 | Duty_17: absent
Trip_54 | Duty_18: absent
Trip_54 | Duty_19: absent
Trip_54 | Duty_20: absent
Trip_54 | Duty_21: absent
Trip_54 | Duty_22: absent
Trip_54 | Duty_23: absent
Trip_54 | Duty_24: absent
Trip_54 | Duty_25: absent
Trip_54 | Duty_26: absent
Trip_54 | Duty_27: absent
Trip_54 | Duty_28: absent
Trip_54 | Duty_29: absent
Trip_55 | Duty_00: absent
Trip_55 | Duty_01: absent
Trip_55 | Duty_02: absent
Trip_55 | Duty_03: (start=1345, end=1385, size=40, length=40)
Trip_55 | Duty_04: absent
Trip_55 | Duty_05: absent
Trip_55 | Duty_06: absent
Trip_55 | Duty_07: absent
Trip_55 | Duty_08: absent
Trip_55 | Duty_09: absent
Trip_55 | Duty_10: absent
Trip_55 | Duty_11: absent
Trip_55 | Duty_12: absent
Trip_55 | Duty_13: absent
Trip_55 | Duty_14: absent
Trip_55 | Duty_15: absent
Trip_55 | Duty_16: absent
Trip_55 | Duty_17: absent
Trip_55 | Duty_18: absent
Trip_55 | Duty_19: absent
Trip_55 | Duty_20: absent
Trip_55 | Duty_21: absent
Trip_55 | Duty_22: absent
Trip_55 | Duty_23: absent
Trip_55 | Duty_24: absent
Trip_55 | Duty_25: absent
Trip_55 | Duty_26: absent
Trip_55 | Duty_27: absent
Trip_55 | Duty_28: absent
Trip_55 | Duty_29: absent
Trip_56 | Duty_00: absent
Trip_56 | Duty_01: absent
Trip_56 | Duty_02: absent
Trip_56 | Duty_03: (start=1385, end=1425, size=40, length=40)
Trip_56 | Duty_04: absent
Trip_56 | Duty_05: absent
Trip_56 | Duty_06: absent
Trip_56 | Duty_07: absent
Trip_56 | Duty_08: absent
Trip_56 | Duty_09: absent
Trip_56 | Duty_10: absent
Trip_56 | Duty_11: absent
Trip_56 | Duty_12: absent
Trip_56 | Duty_13: absent
Trip_56 | Duty_14: absent
Trip_56 | Duty_15: absent
Trip_56 | Duty_16: absent
Trip_56 | Duty_17: absent
Trip_56 | Duty_18: absent
Trip_56 | Duty_19: absent
Trip_56 | Duty_20: absent
Trip_56 | Duty_21: absent
Trip_56 | Duty_22: absent
Trip_56 | Duty_23: absent
Trip_56 | Duty_24: absent
Trip_56 | Duty_25: absent
Trip_56 | Duty_26: absent
Trip_56 | Duty_27: absent
Trip_56 | Duty_28: absent
Trip_56 | Duty_29: absent
Trip_57 | Duty_00: absent
Trip_57 | Duty_01: absent
Trip_57 | Duty_02: absent
Trip_57 | Duty_03: absent
Trip_57 | Duty_04: (start=1420, end=1460, size=40, length=40)
Trip_57 | Duty_05: absent
Trip_57 | Duty_06: absent
Trip_57 | Duty_07: absent
Trip_57 | Duty_08: absent
Trip_57 | Duty_09: absent
Trip_57 | Duty_10: absent
Trip_57 | Duty_11: absent
Trip_57 | Duty_12: absent
Trip_57 | Duty_13: absent
Trip_57 | Duty_14: absent
Trip_57 | Duty_15: absent
Trip_57 | Duty_16: absent
Trip_57 | Duty_17: absent
Trip_57 | Duty_18: absent
Trip_57 | Duty_19: absent
Trip_57 | Duty_20: absent
Trip_57 | Duty_21: absent
Trip_57 | Duty_22: absent
Trip_57 | Duty_23: absent
Trip_57 | Duty_24: absent
Trip_57 | Duty_25: absent
Trip_57 | Duty_26: absent
Trip_57 | Duty_27: absent
Trip_57 | Duty_28: absent
Trip_57 | Duty_29: absent
