-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_62 | Duty_00: absent
Trip_62 | Duty_01: absent
Trip_62 | Duty_02: absent
Trip_62 | Duty_03: absent
Trip_62 | Duty_04: absent
Trip_62 | Duty_05: absent
Trip_62 | Duty_06: absent
Trip_62 | Duty_07: absent
Trip_62 | Duty_08: absent
Trip_62 | Duty_09: absent
Trip_62 | Duty_10: absent
Trip_62 | Duty_11: absent
Trip_62 | Duty_12: absent
Trip_62 | Duty_13: absent
Trip_62 | Duty_14: (start=745, end=804, size=59, length=59)
Trip_62 | Duty_15: absent
Trip_62 | Duty_16: absent
Trip_62 | Duty_17: absent
Trip_62 | Duty_18: absent
Trip_62 | Duty_19: absent
Trip_62 | Duty_20: absent
Trip_62 | Duty_21: absent
Trip_62 | Duty_22: absent
Trip_62 | Duty_23: absent
Trip_62 | Duty_24: absent
Trip_63 | Duty_00: absent
Trip_63 | Duty_01: absent
Trip_63 | Duty_02: absent
Trip_63 | Duty_03: absent
Trip_63 | Duty_04: absent
Trip_63 | Duty_05: absent
Trip_63 | Duty_06: absent
Trip_63 | Duty_07: (start=750, end=809, size=59, length=59)
Trip_63 | Duty_08: absent
Trip_63 | Duty_09: absent
Trip_63 | Duty_10: absent
Trip_63 | Duty_11: absent
Trip_63 | Duty_12: absent
Trip_63 | Duty_13: absent
Trip_63 | Duty_14: absent
Trip_63 | Duty_15: absent
Trip_63 | Duty_16: absent
Trip_63 | Duty_17: absent
Trip_63 | Duty_18: absent
Trip_63 | Duty_19: absent
Trip_63 | Duty_20: absent
Trip_63 | Duty_21: absent
Trip_63 | Duty_22: absent
Trip_63 | Duty_23: absent
Trip_63 | Duty_24: absent
Trip_64 | Duty_00: (start=760, end=819, size=59, length=59)
Trip_64 | Duty_01: absent
Trip_64 | Duty_02: absent
Trip_64 | Duty_03: absent
Trip_64 | Duty_04: absent
Trip_64 | Duty_05: absent
Trip_64 | Duty_06: absent
Trip_64 | Duty_07: absent
Trip_64 | Duty_08: absent
Trip_64 | Duty_09: absent
Trip_64 | Duty_10: absent
Trip_64 | Duty_11: absent
Trip_64 | Duty_12: absent
Trip_64 | Duty_13: absent
Trip_64 | Duty_14: absent
Trip_64 | Duty_15: absent
Trip_64 | Duty_16: absent
Trip_64 | Duty_17: absent
Trip_64 | Duty_18: absent
Trip_64 | Duty_19: absent
Trip_64 | Duty_20: absent
Trip_64 | Duty_21: absent
Trip_64 | Duty_22: absent
Trip_64 | Duty_23: absent
Trip_64 | Duty_24: absent
Trip_65 | Duty_00: absent
Trip_65 | Duty_01: absent
Trip_65 | Duty_02: absent
Trip_65 | Duty_03: absent
Trip_65 | Duty_04: absent
Trip_65 | Duty_05: absent
Trip_65 | Duty_06: absent
Trip_65 | Duty_07: absent
Trip_65 | Duty_08: absent
Trip_65 | Duty_09: absent
Trip_65 | Duty_10: absent
Trip_65 | Duty_11: absent
Trip_65 | Duty_12: absent
Trip_65 | Duty_13: absent
Trip_65 | Duty_14: absent
Trip_65 | Duty_15: absent
Trip_65 | Duty_16: absent
Trip_65 | Duty_17: absent
Trip_65 | Duty_18: absent
Trip_65 | Duty_19: absent
Trip_65 | Duty_20: absent
Trip_65 | Duty_21: (start=765, end=824, size=59, length=59)
Trip_65 | Duty_22: absent
Trip_65 | Duty_23: absent
Trip_65 | Duty_24: absent
Trip_66 | Duty_00: absent
Trip_66 | Duty_01: absent
Trip_66 | Duty_02: absent
Trip_66 | Duty_03: absent
Trip_66 | Duty_04: absent
Trip_66 | Duty_05: absent
Trip_66 | Duty_06: absent
Trip_66 | Duty_07: absent
Trip_66 | Duty_08: absent
Trip_66 | Duty_09: (start=770, end=829, size=59, length=59)
Trip_66 | Duty_10: absent
Trip_66 | Duty_11: absent
Trip_66 | Duty_12: absent
Trip_66 | Duty_13: absent
Trip_66 | Duty_14: absent
Trip_66 | Duty_15: absent
Trip_66 | Duty_16: absent
Trip_66 | Duty_17: absent
Trip_66 | Duty_18: absent
Trip_66 | Duty_19: absent
Trip_66 | Duty_20: absent
Trip_66 | Duty_21: absent
Trip_66 | Duty_22: absent
Trip_66 | Duty_23: absent
Trip_66 | Duty_24: absent
Trip_67 | Duty_00: absent
Trip_67 | Duty_01: absent
Trip_67 | Duty_02: absent
Trip_67 | Duty_03: absent
Trip_67 | Duty_04: absent
Trip_67 | Duty_05: absent
Trip_67 | Duty_06: absent
Trip_67 | Duty_07: absent
Trip_67 | Duty_08: absent
Trip_67 | Duty_09: absent
Trip_67 | Duty_10: (start=780, end=839, size=59, length=59)
Trip_67 | Duty_11: absent
Trip_67 | Duty_12: absent
Trip_67 | Duty_13: absent
Trip_67 | Duty_14: absent
Trip_67 | Duty_15: absent
Trip_67 | Duty_16: absent
Trip_67 | Duty_17: absent
Trip_67 | Duty_18: absent
Trip_67 | Duty_19: absent
Trip_67 | Duty_20: absent
Trip_67 | Duty_21: absent
Trip_67 | Duty_22: absent
Trip_67 | Duty_23: absent
Trip_67 | Duty_24: absent
Trip_68 | Duty_00: absent
Trip_68 | Duty_01: absent
Trip_68 | Duty_02: absent
Trip_68 | Duty_03: absent
Trip_68 | Duty_04: absent
Trip_68 | Duty_05: absent
Trip_68 | Duty_06: (start=785, end=844, size=59, length=59)
Trip_68 | Duty_07: absent
Trip_68 | Duty_08: absent
Trip_68 | Duty_09: absent
Trip_68 | Duty_10: absent
Trip_68 | Duty_11: absent
Trip_68 | Duty_12: absent
Trip_68 | Duty_13: absent
Trip_68 | Duty_14: absent
Trip_68 | Duty_15: absent
Trip_68 | Duty_16: absent
Trip_68 | Duty_17: absent
Trip_68 | Duty_18: absent
Trip_68 | Duty_19: absent
Trip_68 | Duty_20: absent
Trip_68 | Duty_21: absent
Trip_68 | Duty_22: absent
Trip_68 | Duty_23: absent
Trip_68 | Duty_24: absent
Trip_69 | Duty_00: absent
Trip_69 | Duty_01: absent
Trip_69 | Duty_02: absent
Trip_69 | Duty_03: absent
Trip_69 | Duty_04: absent
Trip_69 | Duty_05: absent
Trip_69 | Duty_06: absent
Trip_69 | Duty_07: absent
Trip_69 | Duty_08: absent
Trip_69 | Duty_09: absent
Trip_69 | Duty_10: absent
Trip_69 | Duty_11: absent
Trip_69 | Duty_12: absent
Trip_69 | Duty_13: absent
Trip_69 | Duty_14: absent
Trip_69 | Duty_15: absent
Trip_69 | Duty_16: absent
Trip_69 | Duty_17: absent
Trip_69 | Duty_18: absent
Trip_69 | Duty_19: absent
Trip_69 | Duty_20: absent
Trip_69 | Duty_21: absent
Trip_69 | Duty_22: (start=790, end=849, size=59, length=59)
Trip_69 | Duty_23: absent
Trip_69 | Duty_24: absent
Trip_70 | Duty_00: absent
Trip_70 | Duty_01: absent
Trip_70 | Duty_02: absent
Trip_70 | Duty_03: absent
Trip_70 | Duty_04: (start=795, end=854, size=59, length=59)
Trip_70 | Duty_05: absent
Trip_70 | Duty_06: absent
Trip_70 | Duty_07: absent
Trip_70 | Duty_08: absent
Trip_70 | Duty_09: absent
Trip_70 | Duty_10: absent
Trip_70 | Duty_11: absent
Trip_70 | Duty_12: absent
Trip_70 | Duty_13: absent
Trip_70 | Duty_14: absent
Trip_70 | Duty_15: absent
Trip_70 | Duty_16: absent
Trip_70 | Duty_17: absent
Trip_70 | Duty_18: absent
Trip_70 | Duty_19: absent
Trip_70 | Duty_20: absent
Trip_70 | Duty_21: absent
Trip_70 | Duty_22: absent
Trip_70 | Duty_23: absent
Trip_70 | Duty_24: absent
Trip_71 | Duty_00: absent
Trip_71 | Duty_01: absent
Trip_71 | Duty_02: absent
Trip_71 | Duty_03: absent
Trip_71 | Duty_04: absent
Trip_71 | Duty_05: absent
Trip_71 | Duty_06: absent
Trip_71 | Duty_07: absent
Trip_71 | Duty_08: absent
Trip_71 | Duty_09: absent
Trip_71 | Duty_10: absent
Trip_71 | Duty_11: absent
Trip_71 | Duty_12: absent
Trip_71 | Duty_13: absent
Trip_71 | Duty_14: (start=805, end=864, size=59, length=59)
Trip_71 | Duty_15: absent
Trip_71 | Duty_16: absent
Trip_71 | Duty_17: absent
Trip_71 | Duty_18: absent
Trip_71 | Duty_19: absent
Trip_71 | Duty_20: absent
Trip_71 | Duty_21: absent
Trip_71 | Duty_22: absent
Trip_71 | Duty_23: absent
Trip_71 | Duty_24: absent
Trip_72 | Duty_00: absent
Trip_72 | Duty_01: absent
Trip_72 | Duty_02: (start=810, end=869, size=59, length=59)
Trip_72 | Duty_03: absent
Trip_72 | Duty_04: absent
Trip_72 | Duty_05: absent
Trip_72 | Duty_06: absent
Trip_72 | Duty_07: absent
Trip_72 | Duty_08: absent
Trip_72 | Duty_09: absent
Trip_72 | Duty_10: absent
Trip_72 | Duty_11: absent
Trip_72 | Duty_12: absent
Trip_72 | Duty_13: absent
Trip_72 | Duty_14: absent
Trip_72 | Duty_15: absent
Trip_72 | Duty_16: absent
Trip_72 | Duty_17: absent
Trip_72 | Duty_18: absent
Trip_72 | Duty_19: absent
Trip_72 | Duty_20: absent
Trip_72 | Duty_21: absent
Trip_72 | Duty_22: absent
Trip_72 | Duty_23: absent
Trip_72 | Duty_24: absent
Trip_73 | Duty_00: absent
Trip_73 | Duty_01: absent
Trip_73 | Duty_02: absent
Trip_73 | Duty_03: absent
Trip_73 | Duty_04: absent
Trip_73 | Duty_05: absent
Trip_73 | Duty_06: absent
Trip_73 | Duty_07: absent
Trip_73 | Duty_08: absent
Trip_73 | Duty_09: absent
Trip_73 | Duty_10: absent
Trip_73 | Duty_11: absent
Trip_73 | Duty_12: absent
Trip_73 | Duty_13: absent
Trip_73 | Duty_14: absent
Trip_73 | Duty_15: absent
Trip_73 | Duty_16: absent
Trip_73 | Duty_17: absent
Trip_73 | Duty_18: absent
Trip_73 | Duty_19: (start=815, end=874, size=59, length=59)
Trip_73 | Duty_20: absent
Trip_73 | Duty_21: absent
Trip_73 | Duty_22: absent
Trip_73 | Duty_23: absent
Trip_73 | Duty_24: absent
Trip_74 | Duty_00: absent
Trip_74 | Duty_01: absent
Trip_74 | Duty_02: absent
Trip_74 | Duty_03: absent
Trip_74 | Duty_04: absent
Trip_74 | Duty_05: (start=820, end=879, size=59, length=59)
Trip_74 | Duty_06: absent
Trip_74 | Duty_07: absent
Trip_74 | Duty_08: absent
Trip_74 | Duty_09: absent
Trip_74 | Duty_10: absent
Trip_74 | Duty_11: absent
Trip_74 | Duty_12: absent
Trip_74 | Duty_13: absent
Trip_74 | Duty_14: absent
Trip_74 | Duty_15: absent
Trip_74 | Duty_16: absent
Trip_74 | Duty_17: absent
Trip_74 | Duty_18: absent
Trip_74 | Duty_19: absent
Trip_74 | Duty_20: absent
Trip_74 | Duty_21: absent
Trip_74 | Duty_22: absent
Trip_74 | Duty_23: absent
Trip_74 | Duty_24: absent
Trip_75 | Duty_00: absent
Trip_75 | Duty_01: absent
Trip_75 | Duty_02: absent
Trip_75 | Duty_03: absent
Trip_75 | Duty_04: absent
Trip_75 | Duty_05: absent
Trip_75 | Duty_06: absent
Trip_75 | Duty_07: absent
Trip_75 | Duty_08: absent
Trip_75 | Duty_09: (start=830, end=889, size=59, length=59)
Trip_75 | Duty_10: absent
Trip_75 | Duty_11: absent
Trip_75 | Duty_12: absent
Trip_75 | Duty_13: absent
Trip_75 | Duty_14: absent
Trip_75 | Duty_15: absent
Trip_75 | Duty_16: absent
Trip_75 | Duty_17: absent
Trip_75 | Duty_18: absent
Trip_75 | Duty_19: absent
Trip_75 | Duty_20: absent
Trip_75 | Duty_21: absent
Trip_75 | Duty_22: absent
Trip_75 | Duty_23: absent
Trip_75 | Duty_24: absent
Trip_76 | Duty_00: absent
Trip_76 | Duty_01: absent
Trip_76 | Duty_02: absent
Trip_76 | Duty_03: absent
Trip_76 | Duty_04: absent
Trip_76 | Duty_05: absent
Trip_76 | Duty_06: absent
Trip_76 | Duty_07: absent
Trip_76 | Duty_08: absent
Trip_76 | Duty_09: absent
Trip_76 | Duty_10: absent
Trip_76 | Duty_11: absent
Trip_76 | Duty_12: absent
Trip_76 | Duty_13: absent
Trip_76 | Duty_14: absent
Trip_76 | Duty_15: absent
Trip_76 | Duty_16: absent
Trip_76 | Duty_17: absent
Trip_76 | Duty_18: absent
Trip_76 | Duty_19: absent
Trip_76 | Duty_20: (start=835, end=894, size=59, length=59)
Trip_76 | Duty_21: absent
Trip_76 | Duty_22: absent
Trip_76 | Duty_23: absent
Trip_76 | Duty_24: absent
Trip_77 | Duty_00: absent
Trip_77 | Duty_01: absent
Trip_77 | Duty_02: absent
Trip_77 | Duty_03: absent
Trip_77 | Duty_04: absent
Trip_77 | Duty_05: absent
Trip_77 | Duty_06: absent
Trip_77 | Duty_07: absent
Trip_77 | Duty_08: absent
Trip_77 | Duty_09: absent
Trip_77 | Duty_10: absent
Trip_77 | Duty_11: absent
Trip_77 | Duty_12: absent
Trip_77 | Duty_13: absent
Trip_77 | Duty_14: absent
Trip_77 | Duty_15: (start=840, end=904, size=64, length=64)
Trip_77 | Duty_16: absent
Trip_77 | Duty_17: absent
Trip_77 | Duty_18: absent
Trip_77 | Duty_19: absent
Trip_77 | Duty_20: absent
Trip_77 | Duty_21: absent
Trip_77 | Duty_22: absent
Trip_77 | Duty_23: absent
Trip_77 | Duty_24: absent
Trip_78 | Duty_00: absent
Trip_78 | Duty_01: absent
Trip_78 | Duty_02: absent
Trip_78 | Duty_03: absent
Trip_78 | Duty_04: absent
Trip_78 | Duty_05: absent
Trip_78 | Duty_06: absent
Trip_78 | Duty_07: absent
Trip_78 | Duty_08: absent
Trip_78 | Duty_09: absent
Trip_78 | Duty_10: absent
Trip_78 | Duty_11: absent
Trip_78 | Duty_12: absent
Trip_78 | Duty_13: absent
Trip_78 | Duty_14: absent
Trip_78 | Duty_15: absent
Trip_78 | Duty_16: absent
Trip_78 | Duty_17: absent
Trip_78 | Duty_18: absent
Trip_78 | Duty_19: absent
Trip_78 | Duty_20: absent
Trip_78 | Duty_21: (start=850, end=914, size=64, length=64)
Trip_78 | Duty_22: absent
Trip_78 | Duty_23: absent
Trip_78 | Duty_24: absent
Trip_79 | Duty_00: (start=855, end=919, size=64, length=64)
Trip_79 | Duty_01: absent
Trip_79 | Duty_02: absent
Trip_79 | Duty_03: absent
Trip_79 | Duty_04: absent
Trip_79 | Duty_05: absent
Trip_79 | Duty_06: absent
Trip_79 | Duty_07: absent
Trip_79 | Duty_08: absent
Trip_79 | Duty_09: absent
Trip_79 | Duty_10: absent
Trip_79 | Duty_11: absent
Trip_79 | Duty_12: absent
Trip_79 | Duty_13: absent
Trip_79 | Duty_14: absent
Trip_79 | Duty_15: absent
Trip_79 | Duty_16: absent
Trip_79 | Duty_17: absent
Trip_79 | Duty_18: absent
Trip_79 | Duty_19: absent
Trip_79 | Duty_20: absent
Trip_79 | Duty_21: absent
Trip_79 | Duty_22: absent
Trip_79 | Duty_23: absent
Trip_79 | Duty_24: absent
Trip_80 | Duty_00: absent
Trip_80 | Duty_01: absent
Trip_80 | Duty_02: absent
Trip_80 | Duty_03: absent
Trip_80 | Duty_04: absent
Trip_80 | Duty_05: absent
Trip_80 | Duty_06: absent
Trip_80 | Duty_07: absent
Trip_80 | Duty_08: absent
Trip_80 | Duty_09: absent
Trip_80 | Duty_10: absent
Trip_80 | Duty_11: absent
Trip_80 | Duty_12: absent
Trip_80 | Duty_13: absent
Trip_80 | Duty_14: absent
Trip_80 | Duty_15: absent
Trip_80 | Duty_16: absent
Trip_80 | Duty_17: absent
Trip_80 | Duty_18: absent
Trip_80 | Duty_19: absent
Trip_80 | Duty_20: absent
Trip_80 | Duty_21: absent
Trip_80 | Duty_22: (start=860, end=924, size=64, length=64)
Trip_80 | Duty_23: absent
Trip_80 | Duty_24: absent
Trip_81 | Duty_00: absent
Trip_81 | Duty_01: absent
Trip_81 | Duty_02: absent
Trip_81 | Duty_03: absent
Trip_81 | Duty_04: absent
Trip_81 | Duty_05: absent
Trip_81 | Duty_06: absent
Trip_81 | Duty_07: absent
Trip_81 | Duty_08: absent
Trip_81 | Duty_09: absent
Trip_81 | Duty_10: absent
Trip_81 | Duty_11: (start=865, end=929, size=64, length=64)
Trip_81 | Duty_12: absent
Trip_81 | Duty_13: absent
Trip_81 | Duty_14: absent
Trip_81 | Duty_15: absent
Trip_81 | Duty_16: absent
Trip_81 | Duty_17: absent
Trip_81 | Duty_18: absent
Trip_81 | Duty_19: absent
Trip_81 | Duty_20: absent
Trip_81 | Duty_21: absent
Trip_81 | Duty_22: absent
Trip_81 | Duty_23: absent
Trip_81 | Duty_24: absent
Trip_82 | Duty_00: absent
Trip_82 | Duty_01: absent
Trip_82 | Duty_02: absent
Trip_82 | Duty_03: absent
Trip_82 | Duty_04: absent
Trip_82 | Duty_05: absent
Trip_82 | Duty_06: absent
Trip_82 | Duty_07: absent
Trip_82 | Duty_08: absent
Trip_82 | Duty_09: absent
Trip_82 | Duty_10: absent
Trip_82 | Duty_11: absent
Trip_82 | Duty_12: absent
Trip_82 | Duty_13: absent
Trip_82 | Duty_14: (start=875, end=939, size=64, length=64)
Trip_82 | Duty_15: absent
Trip_82 | Duty_16: absent
Trip_82 | Duty_17: absent
Trip_82 | Duty_18: absent
Trip_82 | Duty_19: absent
Trip_82 | Duty_20: absent
Trip_82 | Duty_21: absent
Trip_82 | Duty_22: absent
Trip_82 | Duty_23: absent
Trip_82 | Duty_24: absent
Trip_83 | Duty_00: absent
Trip_83 | Duty_01: absent
Trip_83 | Duty_02: absent
Trip_83 | Duty_03: (start=880, end=944, size=64, length=64)
Trip_83 | Duty_04: absent
Trip_83 | Duty_05: absent
Trip_83 | Duty_06: absent
Trip_83 | Duty_07: absent
Trip_83 | Duty_08: absent
Trip_83 | Duty_09: absent
Trip_83 | Duty_10: absent
Trip_83 | Duty_11: absent
Trip_83 | Duty_12: absent
Trip_83 | Duty_13: absent
Trip_83 | Duty_14: absent
Trip_83 | Duty_15: absent
Trip_83 | Duty_16: absent
Trip_83 | Duty_17: absent
Trip_83 | Duty_18: absent
Trip_83 | Duty_19: absent
Trip_83 | Duty_20: absent
Trip_83 | Duty_21: absent
Trip_83 | Duty_22: absent
Trip_83 | Duty_23: absent
Trip_83 | Duty_24: absent
Trip_84 | Duty_00: absent
Trip_84 | Duty_01: absent
Trip_84 | Duty_02: absent
Trip_84 | Duty_03: absent
Trip_84 | Duty_04: absent
Trip_84 | Duty_05: absent
Trip_84 | Duty_06: absent
Trip_84 | Duty_07: absent
Trip_84 | Duty_08: absent
Trip_84 | Duty_09: absent
Trip_84 | Duty_10: absent
Trip_84 | Duty_11: absent
Trip_84 | Duty_12: absent
Trip_84 | Duty_13: absent
Trip_84 | Duty_14: absent
Trip_84 | Duty_15: absent
Trip_84 | Duty_16: absent
Trip_84 | Duty_17: absent
Trip_84 | Duty_18: absent
Trip_84 | Duty_19: (start=885, end=949, size=64, length=64)
Trip_84 | Duty_20: absent
Trip_84 | Duty_21: absent
Trip_84 | Duty_22: absent
Trip_84 | Duty_23: absent
Trip_84 | Duty_24: absent
Trip_85 | Duty_00: absent
Trip_85 | Duty_01: absent
Trip_85 | Duty_02: absent
Trip_85 | Duty_03: absent
Trip_85 | Duty_04: absent
Trip_85 | Duty_05: absent
Trip_85 | Duty_06: absent
Trip_85 | Duty_07: absent
Trip_85 | Duty_08: absent
Trip_85 | Duty_09: absent
Trip_85 | Duty_10: absent
Trip_85 | Duty_11: absent
Trip_85 | Duty_12: absent
Trip_85 | Duty_13: absent
Trip_85 | Duty_14: absent
Trip_85 | Duty_15: absent
Trip_85 | Duty_16: (start=890, end=954, size=64, length=64)
Trip_85 | Duty_17: absent
Trip_85 | Duty_18: absent
Trip_85 | Duty_19: absent
Trip_85 | Duty_20: absent
Trip_85 | Duty_21: absent
Trip_85 | Duty_22: absent
Trip_85 | Duty_23: absent
Trip_85 | Duty_24: absent
Trip_86 | Duty_00: absent
Trip_86 | Duty_01: absent
Trip_86 | Duty_02: absent
Trip_86 | Duty_03: absent
Trip_86 | Duty_04: absent
Trip_86 | Duty_05: absent
Trip_86 | Duty_06: absent
Trip_86 | Duty_07: absent
Trip_86 | Duty_08: absent
Trip_86 | Duty_09: (start=900, end=964, size=64, length=64)
Trip_86 | Duty_10: absent
Trip_86 | Duty_11: absent
Trip_86 | Duty_12: absent
Trip_86 | Duty_13: absent
Trip_86 | Duty_14: absent
Trip_86 | Duty_15: absent
Trip_86 | Duty_16: absent
Trip_86 | Duty_17: absent
Trip_86 | Duty_18: absent
Trip_86 | Duty_19: absent
Trip_86 | Duty_20: absent
Trip_86 | Duty_21: absent
Trip_86 | Duty_22: absent
Trip_86 | Duty_23: absent
Trip_86 | Duty_24: absent
Trip_87 | Duty_00: absent
Trip_87 | Duty_01: absent
Trip_87 | Duty_02: absent
Trip_87 | Duty_03: absent
Trip_87 | Duty_04: absent
Trip_87 | Duty_05: absent
Trip_87 | Duty_06: absent
Trip_87 | Duty_07: absent
Trip_87 | Duty_08: absent
Trip_87 | Duty_09: absent
Trip_87 | Duty_10: absent
Trip_87 | Duty_11: absent
Trip_87 | Duty_12: absent
Trip_87 | Duty_13: absent
Trip_87 | Duty_14: absent
Trip_87 | Duty_15: absent
Trip_87 | Duty_16: absent
Trip_87 | Duty_17: absent
Trip_87 | Duty_18: absent
Trip_87 | Duty_19: absent
Trip_87 | Duty_20: (start=905, end=969, size=64, length=64)
Trip_87 | Duty_21: absent
Trip_87 | Duty_22: absent
Trip_87 | Duty_23: absent
Trip_87 | Duty_24: absent
Trip_88 | Duty_00: absent
Trip_88 | Duty_01: absent
Trip_88 | Duty_02: absent
Trip_88 | Duty_03: absent
Trip_88 | Duty_04: absent
Trip_88 | Duty_05: absent
Trip_88 | Duty_06: absent
Trip_88 | Duty_07: absent
Trip_88 | Duty_08: absent
Trip_88 | Duty_09: absent
Trip_88 | Duty_10: absent
Trip_88 | Duty_11: absent
Trip_88 | Duty_12: absent
Trip_88 | Duty_13: absent
Trip_88 | Duty_14: absent
Trip_88 | Duty_15: (start=910, end=974, size=64, length=64)
Trip_88 | Duty_16: absent
Trip_88 | Duty_17: absent
Trip_88 | Duty_18: absent
Trip_88 | Duty_19: absent
Trip_88 | Duty_20: absent
Trip_88 | Duty_21: absent
Trip_88 | Duty_22: absent
Trip_88 | Duty_23: absent
Trip_88 | Duty_24: absent
Trip_89 | Duty_00: absent
Trip_89 | Duty_01: absent
Trip_89 | Duty_02: absent
Trip_89 | Duty_03: absent
Trip_89 | Duty_04: absent
Trip_89 | Duty_05: absent
Trip_89 | Duty_06: absent
Trip_89 | Duty_07: absent
Trip_89 | Duty_08: absent
Trip_89 | Duty_09: absent
Trip_89 | Duty_10: absent
Trip_89 | Duty_11: absent
Trip_89 | Duty_12: absent
Trip_89 | Duty_13: absent
Trip_89 | Duty_14: absent
Trip_89 | Duty_15: absent
Trip_89 | Duty_16: absent
Trip_89 | Duty_17: absent
Trip_89 | Duty_18: absent
Trip_89 | Duty_19: absent
Trip_89 | Duty_20: absent
Trip_89 | Duty_21: (start=920, end=984, size=64, length=64)
Trip_89 | Duty_22: absent
Trip_89 | Duty_23: absent
Trip_89 | Duty_24: absent
Trip_90 | Duty_00: absent
Trip_90 | Duty_01: absent
Trip_90 | Duty_02: absent
Trip_90 | Duty_03: absent
Trip_90 | Duty_04: absent
Trip_90 | Duty_05: absent
Trip_90 | Duty_06: absent
Trip_90 | Duty_07: absent
Trip_90 | Duty_08: absent
Trip_90 | Duty_09: absent
Trip_90 | Duty_10: absent
Trip_90 | Duty_11: absent
Trip_90 | Duty_12: (start=925, end=989, size=64, length=64)
Trip_90 | Duty_13: absent
Trip_90 | Duty_14: absent
Trip_90 | Duty_15: absent
Trip_90 | Duty_16: absent
Trip_90 | Duty_17: absent
Trip_90 | Duty_18: absent
Trip_90 | Duty_19: absent
Trip_90 | Duty_20: absent
Trip_90 | Duty_21: absent
Trip_90 | Duty_22: absent
Trip_90 | Duty_23: absent
Trip_90 | Duty_24: absent
Trip_91 | Duty_00: absent
Trip_91 | Duty_01: absent
Trip_91 | Duty_02: absent
Trip_91 | Duty_03: absent
Trip_91 | Duty_04: absent
Trip_91 | Duty_05: absent
Trip_91 | Duty_06: absent
Trip_91 | Duty_07: absent
Trip_91 | Duty_08: absent
Trip_91 | Duty_09: absent
Trip_91 | Duty_10: absent
Trip_91 | Duty_11: absent
Trip_91 | Duty_12: absent
Trip_91 | Duty_13: absent
Trip_91 | Duty_14: absent
Trip_91 | Duty_15: absent
Trip_91 | Duty_16: absent
Trip_91 | Duty_17: absent
Trip_91 | Duty_18: absent
Trip_91 | Duty_19: absent
Trip_91 | Duty_20: absent
Trip_91 | Duty_21: absent
Trip_91 | Duty_22: (start=930, end=994, size=64, length=64)
Trip_91 | Duty_23: absent
Trip_91 | Duty_24: absent
Trip_92 | Duty_00: absent
Trip_92 | Duty_01: absent
Trip_92 | Duty_02: absent
Trip_92 | Duty_03: absent
Trip_92 | Duty_04: absent
Trip_92 | Duty_05: absent
Trip_92 | Duty_06: absent
Trip_92 | Duty_07: absent
Trip_92 | Duty_08: absent
Trip_92 | Duty_09: absent
Trip_92 | Duty_10: (start=935, end=999, size=64, length=64)
Trip_92 | Duty_11: absent
Trip_92 | Duty_12: absent
Trip_92 | Duty_13: absent
Trip_92 | Duty_14: absent
Trip_92 | Duty_15: absent
Trip_92 | Duty_16: absent
Trip_92 | Duty_17: absent
Trip_92 | Duty_18: absent
Trip_92 | Duty_19: absent
Trip_92 | Duty_20: absent
Trip_92 | Duty_21: absent
Trip_92 | Duty_22: absent
Trip_92 | Duty_23: absent
Trip_92 | Duty_24: absent
Trip_93 | Duty_00: absent
Trip_93 | Duty_01: absent
Trip_93 | Duty_02: absent
Trip_93 | Duty_03: absent
Trip_93 | Duty_04: absent
Trip_93 | Duty_05: absent
Trip_93 | Duty_06: absent
Trip_93 | Duty_07: absent
Trip_93 | Duty_08: (start=945, end=1009, size=64, length=64)
Trip_93 | Duty_09: absent
Trip_93 | Duty_10: absent
Trip_93 | Duty_11: absent
Trip_93 | Duty_12: absent
Trip_93 | Duty_13: absent
Trip_93 | Duty_14: absent
Trip_93 | Duty_15: absent
Trip_93 | Duty_16: absent
Trip_93 | Duty_17: absent
Trip_93 | Duty_18: absent
Trip_93 | Duty_19: absent
Trip_93 | Duty_20: absent
Trip_93 | Duty_21: absent
